,objects
048056523_jpg.rf.c092abb456e68d1ddf49cb6682b6f1f3.jpg,"['9', '6', '6']"
902681762_jpg.rf.1506e0cebebab2196b6f4c9a5d268efc.jpg,"['13', '7', '5']"
089991059_jpg.rf.82b410520c81675a8b9060ede4e16b55.jpg,"['5', '6', '12', '5']"
786612555_jpg.rf.fc5e3056afa5f3e43b3cc6c35edf61db.jpg,"['12', '9', '6']"
243655280_jpg.rf.a9de5cec56c4b31c82245364f75c8942.jpg,"['10', '10', '6']"
056697142_jpg.rf.41f8af83f9118c1a25e49726cbcfa927.jpg,"['13', '5', '0']"
507848538_jpg.rf.63699915c9b4b3c398475abeabc6fa87.jpg,"['11', '6', '3']"
375976965_jpg.rf.824894302fa3442603ff799f59db9e6f.jpg,"['4', '12', '5']"
000617146_jpg.rf.9a73ec0c236422d69b4f7534122ca2f0.jpg,"['7', '2', '0']"
974447540_jpg.rf.84e681ea04fde9faa8f1dbb711561b67.jpg,"['14', '7', '0']"
348305523_jpg.rf.c9a9693e345ae1f095ee685588ab6f88.jpg,"['9', '4', '0']"
240308160_jpg.rf.33148bda84cba23801734c4458a55d38.jpg,"['14', '14', '5']"
066586209_jpg.rf.78eec005d2d4b4143b9ad616e624e0e3.jpg,"['10', '1', '2']"
105202656_jpg.rf.6f56a927d420180ea6db4169f673ae1f.jpg,"['13', '9', '5']"
316330451_jpg.rf.f8a1161329fa3d5cedde1c66d754146d.jpg,"['13', '6', '3']"
462716849_jpg.rf.717a8142ac6b47617407721a032f2b8c.jpg,"['6', '2', '3']"
576789946_jpg.rf.0b34ba6b440374b02a07702ff401c610.jpg,"['10', '9', '1']"
885539220_jpg.rf.8a457472742811c48a2eaed93e506368.jpg,"['1', '1', '1']"
204634874_jpg.rf.dfed8fd7f2bc730e5fcff6abcacabd23.jpg,"['7', '2', '6']"
173465056_jpg.rf.d5566d2a5936046a27769cfb4bd687b2.jpg,"['1', '11', '5']"
886681535_jpg.rf.3b15269ebc4c88caf50c152b1c3fc20f.jpg,"['2', '0', '2']"
117273994_jpg.rf.061fddf3a73a3fd9ce0db5378b166db1.jpg,"['13', '3', '3']"
602817271_jpg.rf.f581ac0d4487ec8ef89fe8a0201c27db.jpg,"['13', '14', '0']"
246879250_jpg.rf.1acb5d1fcc1aaf24edfdfb149b7f066a.jpg,"['3', '9', '9']"
805959235_jpg.rf.0296455a92f1704efc16ae0327f8dbd4.jpg,"['11', '12', '9']"
169201717_jpg.rf.d80399ff5b6070affb6dd54ca891c630.jpg,"['11', '8', '5']"
192859908_jpg.rf.f600dc92e2cbf7fa5c7751d3ac01f23f.jpg,"['12', '8', '8']"
227756763_jpg.rf.79ae99c0439046abd58e4b204cf61ae7.jpg,"['10', '5', '3']"
756006947_jpg.rf.bb57c3613abc2852afa959e81197005a.jpg,"['1', '8', '5']"
294698188_jpg.rf.d3c0ab07659ab20f111bdfa759151201.jpg,"['7', '11', '11']"
636135882_jpg.rf.f112ec9d5817e5defa69e363e88d6639.jpg,"['13', '7', '7']"
511106877_jpg.rf.1acc946f4acb00b8c224850f5b48f16d.jpg,"['6', '12', '8']"
579824830_jpg.rf.f01dcb193f833836909503b29f67f6ac.jpg,"['6', '2', '5']"
122578287_jpg.rf.9e8bddd05f5a0d374d17b65dca0c698d.jpg,"['5', '6', '3']"
711963437_jpg.rf.d75dfabc958afed43960160117fd34b3.jpg,"['13', '8', '7']"
495299394_jpg.rf.e2700acff7f5f822aecaf9836db4db34.jpg,"['8', '11', '11']"
169346380_jpg.rf.217fec46059e1189acdbf20cfd0c5c21.jpg,"['13', '12', '10']"
823019499_jpg.rf.a9367cec7dacf6233dccb9800b4fafa0.jpg,"['11', '12', '11']"
649398318_jpg.rf.d2fd3e0206f65e6ca3d6ed5e7809deab.jpg,"['13', '11', '3']"
021433089_jpg.rf.a9ca3c54923113976401485d51f832d7.jpg,"['0', '12', '11']"
436467221_jpg.rf.1594e33580cd2f6f95ecfead5e9f0ef2.jpg,"['13', '10', '2']"
624511142_jpg.rf.019c743665deb8de2e5ed2d97302a89b.jpg,"['10', '6', '5']"
414690123_jpg.rf.7793d411a9f1da0f67c314518e457ff0.jpg,"['4', '9', '2']"
894794376_jpg.rf.57fc79766c9db8c9671855c0f7fbec60.jpg,"['9', '8', '8']"
945436900_jpg.rf.f079393bdba7f7d77f4d119a78b327ad.jpg,"['7', '2', '10']"
647542813_jpg.rf.94795a4bffabd572fc5e4912138ed10b.jpg,"['9', '10', '5']"
942225716_jpg.rf.aa430f5502dee348ce62443e5974a03a.jpg,"['8', '6', '9']"
417093377_jpg.rf.ff56e4937bb2dc631b0e44f71bb478d4.jpg,"['10', '11', '12']"
604789606_jpg.rf.8444eedbdb9dc10aa1c495d03c57e584.jpg,"['10', '11', '2']"
124977477_jpg.rf.0256e42015ce2c3985c91cbf8507c5d6.jpg,"['4', '2', '3']"
114161155_jpg.rf.3ce033962fc2f3219852f9bcb681cf7d.jpg,"['10', '9', '7']"
444390723_jpg.rf.9083f3e41ca740c5293d13ef323408bd.jpg,"['1', '9', '4']"
117333482_jpg.rf.ad89f389768f17e7e61d2e7d1d7e0d30.jpg,"['1', '0', '8']"
965063573_jpg.rf.025ddc0819b376e72cde3e7546056965.jpg,"['3', '11', '12']"
238047736_jpg.rf.d238692249e5461fb6f910c09f677ffc.jpg,"['4', '11', '4']"
480287572_jpg.rf.4edaa2766cc5a30ac3c3c1286cb06b87.jpg,"['11', '9', '4']"
299918314_jpg.rf.c5179fab7d3c80df312e9f4936aea449.jpg,"['1', '6', '7']"
541170965_jpg.rf.fa73c77921c53a248e77c66ac2538c1c.jpg,"['5', '11', '7']"
488983252_jpg.rf.3e41715d8ad4143db4c56f55c653ceef.jpg,"['13', '6', '11']"
706274133_jpg.rf.a7cbfd3a3a47b68d945946c2787a0993.jpg,"['10', '3', '6']"
689327179_jpg.rf.bd7116ca4e328862df56ce8f0158a1d8.jpg,"['13', '14', '7']"
551644549_jpg.rf.439771a7ca2bc755f72914e73873122b.jpg,"['1', '6', '2']"
934528893_jpg.rf.cf056517ddff1ac8baa93d3d6dea3a52.jpg,"['5', '11', '5']"
201250751_jpg.rf.437fbf6943e1fa9af5246d703bb1a2a5.jpg,"['0', '0', '5']"
612106271_jpg.rf.a5957e34b1fdbcbd3c7cdb738e45238a.jpg,"['2', '9', '2']"
577527058_jpg.rf.7b25fd5bab3f898f5b57c3a62604b160.jpg,"['14', '3', '5']"
778979513_jpg.rf.4af014e6787741e687074e9406ef865f.jpg,"['3', '12', '5']"
617260554_jpg.rf.45e32d3329ba776e656700a4aea2a376.jpg,"['12', '14', '11']"
532575738_jpg.rf.ad95896dc5e9065910248bdd7ec75e7f.jpg,"['14', '7', '4']"
625838214_jpg.rf.956c52c0c1606e48390f4802b315132e.jpg,"['14', '10', '9']"
638526857_jpg.rf.1fb487748bb2a2d1e2eab716f2c6ce13.jpg,"['1', '5', '12']"
838840571_jpg.rf.6d5a63adc421f6cc92a457c6b2c59da8.jpg,"['6', '0', '9']"
004416543_jpg.rf.00a0c3317b469e738b0b78625e1cfba2.jpg,"['7', '6', '0']"
336442901_jpg.rf.221346053862045c563f1d0eb3d04c8a.jpg,"['8', '14', '2']"
660544397_jpg.rf.cd145a31d6ee4d083d1b6b561f8ba99c.jpg,"['11', '12', '5']"
223430510_jpg.rf.bd0d5059c4e12d1a5c63969626c3ede3.jpg,"['14', '8', '11']"
695045029_jpg.rf.abb548a01dd84e44505261e3f7a74812.jpg,"['4', '5', '8']"
198744126_jpg.rf.df6f82e762c377b9f5c62f209a5e7fdf.jpg,"['13', '2', '9']"
911324708_jpg.rf.8fe0fc987e6b15278a8fafbfbcdabe1a.jpg,"['13', '12', '7']"
721857419_jpg.rf.ae07ffe724faa767146bc789377d8854.jpg,"['13', '14', '11']"
273963923_jpg.rf.3e7b7ebfe053ec699cc09f9bdd7e1e09.jpg,"['9', '7', '5']"
003929982_jpg.rf.0695d8226373a92f919f69cf5565307d.jpg,"['13', '4', '4']"
383153280_jpg.rf.0574e1117ff8f3499845c5e02b5f789b.jpg,"['7', '7', '8', '8']"
477492324_jpg.rf.851ebbf59cbd60060b4c1d7cfbc5bafd.jpg,"['14', '3', '3']"
729693281_jpg.rf.17563600e09aad60622d2ecdae2fab3b.jpg,"['6', '14', '10']"
252552025_jpg.rf.22a67018ab16292c1ab36ba92f660e1d.jpg,"['4', '2', '8']"
170126360_jpg.rf.f0bbddc47a0d8a557407e8c2beddaeb7.jpg,"['7', '11', '7']"
087267142_jpg.rf.033ecd6d2459cc3d5a5f26944e277e40.jpg,"['13', '1', '8']"
837883590_jpg.rf.f46d37d870fcf10edfe22d64f168d511.jpg,"['1', '12', '10']"
141941523_jpg.rf.8394d135d11c4809e4386dbb0f690a5f.jpg,"['6', '0', '6']"
870473857_jpg.rf.0f28a424c303be92c5bab03d81101d2e.jpg,"['14', '7', '5']"
265839898_jpg.rf.07788ff8029514f581d45be076e8d4cf.jpg,"['7', '1', '7', '8']"
590172301_jpg.rf.59f700ad29a886fcadc69462edd6492f.jpg,"['14', '10', '3']"
557034118_jpg.rf.bb49d486eabccf1dbe0e0d39931c47b4.jpg,"['13', '7', '0']"
716744739_jpg.rf.c9805f0d1bc85d1f28adde3e8ab16e96.jpg,"['1', '8', '3']"
772843218_jpg.rf.4f67fed6bcd1ac708904ac3e0b47e8d8.jpg,"['13', '8', '4']"
637762333_jpg.rf.f13d3c346f3b7f15e7ca6e60aadcca7a.jpg,"['0', '4', '12']"
400118103_jpg.rf.da3054672bc20ba27290ddb4cace629e.jpg,"['2', '9', '6']"
565311189_jpg.rf.0d41a2914766b35530f296801c26dbc2.jpg,"['8', '0', '11']"
023559268_jpg.rf.2df8f04a3e8ae346b0a8e3e50ca7f861.jpg,"['13', '13', '14']"
868403592_jpg.rf.f17dd0b8511c1e2282a484945a78cadd.jpg,"['6', '10', '9']"
285628109_jpg.rf.b019d0cbbc9d266bcbe7263657340cb6.jpg,"['1', '2', '8']"
441625644_jpg.rf.a7435bec22b734ece68733b0cd049136.jpg,"['2', '4', '9']"
307998537_jpg.rf.3afbe1ff6c09732646dab7d9fd066855.jpg,"['5', '1', '12']"
166406607_jpg.rf.ad87d50dcb8ff4f80a2bc7d06a54e5a3.jpg,"['0', '2', '7']"
781726857_jpg.rf.3b15c24ac86d0e834c55b772cef7fe4c.jpg,"['14', '0', '5']"
379482511_jpg.rf.b47f7bdd435661878cdf692097865fd1.jpg,"['13', '11', '9']"
737027406_jpg.rf.b3e5743cd4b315150b9a12a491433994.jpg,"['1', '10', '9']"
999469215_jpg.rf.96d900a1f869e14e685fb063d58e9267.jpg,"['6', '2', '2']"
103360348_jpg.rf.0b6c60a474dde8dbbd29868f8a0fc6c3.jpg,"['11', '4', '3']"
809374529_jpg.rf.7821d02f53c6a52c98cc9d2b7b49d253.jpg,"['3', '0', '7']"
331453674_jpg.rf.3ee9768e06775a66e1981fee83d863a2.jpg,"['7', '1', '14']"
854117659_jpg.rf.e4f0b744bb4fd265e52eaf6b3fdebee2.jpg,"['12', '6', '5']"
643454803_jpg.rf.3c4c39c93a1577f966f8ff9f6d226815.jpg,"['12', '11', '1']"
727277218_jpg.rf.533b2aa7380ff752d8e4c4b56495facb.jpg,"['7', '4', '7']"
308025691_jpg.rf.d3891721a57769129063afb781b3d833.jpg,"['2', '6', '0']"
614595501_jpg.rf.655eec0837aefe5966fd6f54802758d1.jpg,"['14', '3', '11']"
896829648_jpg.rf.59935abfe78800799af47a36221b65a2.jpg,"['13', '2', '1']"
367455884_jpg.rf.e281f787761388bbe5da75fdb9ed81ef.jpg,"['6', '0', '12']"
042890789_jpg.rf.5a23213175e06fa038a827f5c66d786f.jpg,"['11', '3', '11']"
905828876_jpg.rf.b840dca46bd880fa7790f278441b48e1.jpg,"['14', '11', '1']"
911010172_jpg.rf.1d13d1a7d63c702b85bb333714f17c40.jpg,"['13', '0', '7']"
807060426_jpg.rf.04d810a8fd97b23746a08abf9c9935c2.jpg,"['1', '9', '0']"
370069073_jpg.rf.b15c0a765d6bab1205e8b405dc0eb0fe.jpg,"['8', '4', '10']"
771753384_jpg.rf.eb65a31af0fc60882fcb8718b62abef8.jpg,"['8', '14', '8']"
000090623_jpg.rf.065d1d708415086f5fc8c36b677ba053.jpg,"['1', '9', '0']"
132943923_jpg.rf.75d8e9a3adec2887c61f19f486638e1d.jpg,"['12', '11', '2']"
488232404_jpg.rf.f34314d6ce3385dd9a35f7eedde2c361.jpg,"['1', '0', '6']"
276573283_jpg.rf.57298f58794240b438c0a8ca2b224a20.jpg,"['7', '8', '9']"
511741691_jpg.rf.e6bee6d8e38590591499526aa784133d.jpg,"['3', '4', '3', '0']"
048008140_jpg.rf.35ac0ee7eb2e707eb1dbf0ac50477034.jpg,"['12', '1', '5']"
758529906_jpg.rf.d389eddad43e39b6c48c7889ea4c725b.jpg,"['1', '5', '8']"
334149427_jpg.rf.c7609ad26473d43cf708737e62eb07e4.jpg,"['10', '10', '4']"
829356962_jpg.rf.d752c212ea1b81d11f5635dfae2ff53f.jpg,"['14', '5', '3']"
212651378_jpg.rf.38e6a85c60b0db793393c8b218b7efc1.jpg,"['13', '12', '10']"
496722585_jpg.rf.0af83714b556efe2b13933d8c2bc8807.jpg,"['8', '11', '5']"
196332864_jpg.rf.a3a0b9694f25a19aea266d0f876fac6e.jpg,"['14', '14', '2']"
051193316_jpg.rf.6de18fc7285889ede421ba163ab19fed.jpg,"['8', '9', '5']"
354358116_jpg.rf.e11986bb39b07e2f5a5ba603aee46d2e.jpg,"['2', '1', '2']"
071064665_jpg.rf.a951bc07e6c3032db8beeea632367ec2.jpg,"['11', '11', '11']"
861129082_jpg.rf.f92f91d976f0a3c846684fcc9dfa0f46.jpg,"['6', '1', '0']"
454264625_jpg.rf.8c68191024a583b006d65d82df696ebe.jpg,"['11', '5', '11']"
006645394_jpg.rf.46ccfb53897898ccf399f6c4dee08a20.jpg,"['1', '4', '11']"
758685432_jpg.rf.9db92124b34985761905488530701ba5.jpg,"['4', '7', '10']"
140105186_jpg.rf.7b7ec8e09554d703d271d50de087794f.jpg,"['14', '9', '6']"
578193638_jpg.rf.59d5d4bd04b6e1f4149232d740fb4acc.jpg,"['7', '9', '8']"
592109565_jpg.rf.71df6de0a1514800bb84a2fec560ba0a.jpg,"['7', '12', '6']"
200988170_jpg.rf.883408aaaecb58a40efc91349d8dc79f.jpg,"['2', '4', '7']"
904989576_jpg.rf.e17055e3ec04864a1ae6b386177be4db.jpg,"['3', '11', '0']"
184818982_jpg.rf.ac327045d6f86fc339ed2a62db291564.jpg,"['11', '11', '1']"
761943067_jpg.rf.02d393c145858b6a55f6010ae0deb54a.jpg,"['13', '13', '4', '1']"
571655140_jpg.rf.9b80916289b6aa2caa3756020e624162.jpg,"['1', '7', '9']"
298105823_jpg.rf.10d3bb6bc29f035173be589c0df91d61.jpg,"['9', '7', '0']"
924267221_jpg.rf.028b789b7bb5d64a2856eec6ea4e5c8e.jpg,"['13', '14', '7']"
068515884_jpg.rf.be21c6632da90ffb7a41109e1d1cdbdf.jpg,"['5', '12', '1']"
079155517_jpg.rf.b4488bd1a641eab9656a6131ac00ae99.jpg,"['5', '8', '7']"
946866079_jpg.rf.b951fcc2a141c338ac6de96b1f05c049.jpg,"['14', '11', '0']"
907563055_jpg.rf.eaf7275fab9e69abe34443fe06d201ef.jpg,"['2', '8', '7']"
473280315_jpg.rf.e0d0ef27f100f9abd42eaecee5ec5fe3.jpg,"['1', '10', '12']"
506230364_jpg.rf.6cb07e63a3526c8a045bb2b8f1691f0a.jpg,"['7', '6', '7']"
704242679_jpg.rf.1dbf1f497bb1752faa2c4dd393570c0a.jpg,"['13', '0', '2']"
436178537_jpg.rf.37665ce6786c406fd98b54a0acb62d97.jpg,"['1', '3', '8']"
039382554_jpg.rf.0187224756acec31f329b9d623a8e746.jpg,"['1', '6', '0']"
807992498_jpg.rf.f7097616823069eb20e2a08f67630a4c.jpg,"['14', '6', '0']"
347771176_jpg.rf.4c59df81e023551be1ad2752aadd9f99.jpg,"['6', '2', '0']"
940720212_jpg.rf.3e135754f4525009b35128b419ef28e4.jpg,"['12', '0', '1']"
114108126_jpg.rf.8cc6ce50940b29fadc816b7cddfe2da2.jpg,"['12', '12', '3']"
675502187_jpg.rf.de8f12e5a5f5f871b8e2e44b0aeffc34.jpg,"['11', '8', '4']"
238108816_jpg.rf.a9320c848fde18b285b9c686695f59fe.jpg,"['5', '12', '7']"
087982063_jpg.rf.f92402b049c8f5b201a969516b69b304.jpg,"['2', '9', '3']"
957672927_jpg.rf.8c876f3d8649fc9c578924c06c6e2cc8.jpg,"['10', '2', '5']"
150390055_jpg.rf.47c21ea8dc5e47b6fabf24fb2c87f73d.jpg,"['9', '14', '3']"
362067064_jpg.rf.4db349bad0f921d5bd862115097a9799.jpg,"['13', '7', '0']"
192845555_jpg.rf.e7b463f219c14c943a75a944a050c937.jpg,"['8', '5', '5']"
506953059_jpg.rf.cd62ee2a5fb792e5ee952b960adc2130.jpg,"['14', '4', '8']"
426093813_jpg.rf.5f1cb746f1cf30006233c8fb63a84426.jpg,"['10', '8', '9']"
024633737_jpg.rf.8af6fa381880081adf0c7b6fddf21704.jpg,"['9', '5', '6']"
522083402_jpg.rf.30a5e62b814523e0d54cbc9c551c4b55.jpg,"['11', '0', '11']"
229999081_jpg.rf.1330effb998920994df4b9dd990afb0a.jpg,"['14', '14', '8']"
387704234_jpg.rf.fb350f6af8177df097b8c9d72716d5e0.jpg,"['1', '8', '4']"
469346829_jpg.rf.1225a7f265425eecc6774754077dac8d.jpg,"['12', '6', '12']"
838318229_jpg.rf.43914d8bb7a3b51113e737d26d2b3a72.jpg,"['12', '14', '12']"
901992655_jpg.rf.d660a06eff484f07eddb0c21b0106ca8.jpg,"['13', '9', '9']"
329977234_jpg.rf.6b8a8b672e829a95c579deaa2168d827.jpg,"['13', '7', '2']"
452906078_jpg.rf.d00dbb5e02bc6e374443a6afbebd8fe4.jpg,"['7', '7', '6']"
476089560_jpg.rf.6df7f734868d27eb6f468cb8a83b2df7.jpg,"['12', '4', '10']"
940886365_jpg.rf.437b63102aa8217b496690eb0ce0983f.jpg,"['4', '14', '3']"
339475765_jpg.rf.59307073c1c2c088af7288fb5ea32187.jpg,"['11', '9', '12']"
402401451_jpg.rf.3495ba62366d98570a81e1757aceb868.jpg,"['2', '0', '12']"
819025928_jpg.rf.3d4dadddb5cfba430b4de330208056a5.jpg,"['13', '8', '3']"
516281729_jpg.rf.34edb47d153ffd9d3053408d9cb7aa44.jpg,"['11', '8', '5']"
970651254_jpg.rf.03debdb165358ee18cbcc564c7fa01a3.jpg,"['0', '0', '7']"
622729292_jpg.rf.04232af7d989c41b49b63568af75a1e5.jpg,"['1', '2', '8']"
764397625_jpg.rf.ea1b9274aefe18decc36cae67963e9bc.jpg,"['13', '9', '6']"
073931237_jpg.rf.1e7e372a04670a7d2c81521dadfcca31.jpg,"['11', '12', '2']"
207959248_jpg.rf.aad9acb9000a34045e425b3bb613e6b6.jpg,"['14', '3', '9']"
107582243_jpg.rf.8e330a71840f3ae1191a846a3e9cdd47.jpg,"['1', '12', '11']"
852205296_jpg.rf.01979ffc25395bc5a3925c9ae3ed0dbc.jpg,"['13', '11', '7']"
496029157_jpg.rf.90199c141727c698c254cb0799472b65.jpg,"['13', '0', '5']"
318777415_jpg.rf.96ca31761d3a821a455c709ad37d0265.jpg,"['4', '5', '2']"
265926642_jpg.rf.aa3568992adf7742bef365db733483e6.jpg,"['0', '4', '2']"
124803089_jpg.rf.159dd29926f0afea441b3afde7c33337.jpg,"['11', '7', '2']"
883696667_jpg.rf.51431b7d010eeb8f0e914c3e27d09b92.jpg,"['10', '9', '9']"
815084203_jpg.rf.0b0ba6409a7cf3f9a8fea5ee630c7f37.jpg,"['3', '6', '0']"
916671206_jpg.rf.14812d23aae8b2674b160e1ebc56f5cd.jpg,"['13', '7', '5']"
752969688_jpg.rf.51bda45ff6e6830e734d9e93074c2a7a.jpg,"['14', '4', '9']"
034134032_jpg.rf.c0e8a0546fd2f38dffa7ea1b7c6fee5a.jpg,"['14', '6', '9']"
670940555_jpg.rf.21a50bc4681128faea7eaef054313d23.jpg,"['11', '6', '0']"
430215546_jpg.rf.8391adabd81fc0dd59f37337429a4564.jpg,"['10', '1', '6']"
298442617_jpg.rf.18c6eae742247f1df71827aaaf488601.jpg,"['11', '3', '10']"
156202206_jpg.rf.6d48a0bb60479ee47b76cb3b7af67ca3.jpg,"['2', '1', '6']"
010208206_jpg.rf.5747bc3881a69aed7998e99567b689fb.jpg,"['13', '12', '12']"
834467933_jpg.rf.b1c9637f2199c251d9bc9f33b4551200.jpg,"['13', '12', '5']"
526558571_jpg.rf.bff3bebf4604f20925520243d41f242e.jpg,"['6', '0', '5']"
133612380_jpg.rf.41e79aa12dafed51e264c1c67d1ede1b.jpg,"['13', '6', '0']"
514326384_jpg.rf.2fd9a909b8127df0accfbdb3bf3da504.jpg,"['1', '1', '9']"
745285040_jpg.rf.0b9f32b1a6dc34733a439208fe543ab7.jpg,"['1', '12', '2']"
031424888_jpg.rf.598817abb82294606bf2c26dc0cecd31.jpg,"['13', '1', '3']"
035481797_jpg.rf.a067791722174488c97f77713369e094.jpg,"['6', '9', '9']"
242223431_jpg.rf.319c9c0c1544546809ea5b09d58f88f6.jpg,"['13', '6', '5']"
911521192_jpg.rf.7531f4a8a9c476e0418c51d21f1db570.jpg,"['2', '5', '3']"
405126325_jpg.rf.02c7308cebb5b4361413475d02f6d137.jpg,"['13', '10', '9']"
686325105_jpg.rf.e3b13af94f0791594afae612a958413b.jpg,"['13', '1', '5']"
024867974_jpg.rf.b0cfd830d0868dc0645f763d9b6ecbce.jpg,"['10', '6', '11']"
906843327_jpg.rf.1ddb438804a0288f6b8c72eedc4dc338.jpg,"['10', '4', '1']"
095586238_jpg.rf.55c6595735a59a80753100c8c9c3c34a.jpg,"['11', '10', '3']"
923569558_jpg.rf.8f50db2a06990541c0bf776e9d2008f5.jpg,"['14', '1', '7']"
624301478_jpg.rf.bc50dca89eee5b9ad37bd145a77ab377.jpg,"['13', '3', '0']"
721064020_jpg.rf.e208c1c45f01eb52b0f474080b3e1810.jpg,"['5', '2', '0']"
396709163_jpg.rf.f9bfe6bedd42fc2f597b60b50f3143ea.jpg,"['12', '4', '1']"
488005937_jpg.rf.8615a6a76faddac081564bfb58baa583.jpg,"['14', '2', '6']"
877271788_jpg.rf.292bb86f9464344aa0a452e5665ef127.jpg,"['6', '0', '10']"
395849897_jpg.rf.fb67088c2de8c3187ccd937600f3ddc0.jpg,"['8', '3', '9']"
142602435_jpg.rf.799d80cc6278c2cb16e5cdaab948b651.jpg,"['14', '9', '7']"
525011603_jpg.rf.bb01460c3ffd8e0f3670456186ca1fc6.jpg,"['14', '6', '10']"
293485896_jpg.rf.f2045bf5e61800e2c4cf7d4a7c8e0d74.jpg,"['6', '14', '3']"
055178948_jpg.rf.e42b409d55b7995feedbacf3ec043a47.jpg,"['6', '12', '8']"
933909233_jpg.rf.d64de63cc12d65694ac98461b7daf6ca.jpg,"['1', '7', '6']"
268975646_jpg.rf.101234f22645a3dde1843a53be7ffaae.jpg,"['13', '1', '6']"
089902413_jpg.rf.46152f2d490c295d7b866ac7792dc9d0.jpg,"['1', '1', '9']"
983323171_jpg.rf.315620ac31beaf9aedc6efa6f3e3229f.jpg,"['14', '4', '0']"
363415116_jpg.rf.097e386eae98124dd40426d61efef94a.jpg,"['1', '12', '11']"
210312090_jpg.rf.9f87b46de787ec0ff07ff6abca73d6b4.jpg,"['13', '14', '3']"
882683268_jpg.rf.34b4c43c05485d03edff321be9397ab9.jpg,"['11', '4', '9']"
876930836_jpg.rf.ed7433d81adeeb6582d7870579546990.jpg,"['14', '6', '11']"
220078320_jpg.rf.6d0ab8de42aef35d10dd11fde553d1d0.jpg,"['1', '14', '8']"
061535026_jpg.rf.3be43ad5d70be593b02646f3a57c5c70.jpg,"['13', '13', '4']"
636290574_jpg.rf.108e09c8875eb20dada1037398b6b5fb.jpg,"['9', '5', '8']"
533545915_jpg.rf.409691c3276c34b4574c03e9e03c4dff.jpg,"['13', '4', '4']"
908509866_jpg.rf.33663c5323e5c79fa67f33300b14253d.jpg,"['3', '0', '6']"
073767826_jpg.rf.7ac1b1412509b9e3448e9d15107d3b9b.jpg,"['5', '8', '0']"
178943104_jpg.rf.7563f5697e483f80eeac9ac535ccb886.jpg,"['9', '12', '3']"
166490132_jpg.rf.860ab28bf2a3a0fd7fa2743390d42e0d.jpg,"['7', '1', '10', '7']"
992524866_jpg.rf.9728ea7dd9d0285d46c550007aaa30a3.jpg,"['7', '0', '6']"
996298970_jpg.rf.cd2311baf3a889bdeb1fde6beb41b05c.jpg,"['12', '3', '9']"
737398300_jpg.rf.38967531164575a9ea89ebd617f803a0.jpg,"['9', '2', '2']"
802481640_jpg.rf.bd939de37094b5927ab048b5a5be5bce.jpg,"['11', '2', '0']"
758678537_jpg.rf.ac6062384533a7b00d32de966c0f03db.jpg,"['6', '8', '8']"
432667622_jpg.rf.7d102136c982b4fdc4fe4a42a4cf2c72.jpg,"['13', '12', '9']"
571279856_jpg.rf.1e13b61985e17378d610f1a6f9f94e48.jpg,"['2', '9', '2']"
161164049_jpg.rf.998c5baef556e337310ccd5a7d3dc3c7.jpg,"['6', '8', '6']"
285522498_jpg.rf.5cd80fbd569770c68d42e31ab2bf36c0.jpg,"['8', '6', '7']"
259342152_jpg.rf.6cbfadb5356f0e25230bc775d3bc44e2.jpg,"['14', '5', '7']"
331987372_jpg.rf.aac72e4d7d69744e7b23919febed7a78.jpg,"['14', '1', '6']"
374907852_jpg.rf.b3d67fbae367e1c66504a43406e470da.jpg,"['2', '12', '8']"
850016991_jpg.rf.f656b0a02a03b4f84a63f632d09e1fac.jpg,"['14', '2', '5']"
837626986_jpg.rf.68d5f6bb51ae2cfcee15fad62d06303d.jpg,"['9', '8', '6']"
741131363_jpg.rf.90c1b3822f409ebb837a31932a88e773.jpg,"['11', '14', '0']"
079012201_jpg.rf.9fb3f4406c3d70a3e6e2285e625a7c3b.jpg,"['3', '5', '10']"
738640920_jpg.rf.eefbe8192343ad6cc79ab6bba826a462.jpg,"['6', '6', '12']"
657627568_jpg.rf.91af7328ab227fc09d3ad9555ee1fe51.jpg,"['9', '6', '7']"
674024973_jpg.rf.47be5cc7877188c67b0d434c3b75e357.jpg,"['14', '14', '9']"
216467826_jpg.rf.a70405e6e8b7cd6af0e38d2dc576fd96.jpg,"['10', '11', '9']"
233204829_jpg.rf.a64fec19bdf6552236bc86e4762a0398.jpg,"['3', '7', '6']"
091578912_jpg.rf.3d7d792fe59bbbb5620dbdcbf1927c4a.jpg,"['11', '1', '5']"
376386617_jpg.rf.58e8d7f41da75aeb02b2694c9e6638cf.jpg,"['6', '12', '3']"
148982624_jpg.rf.fc25fe40857f5329b90ec0c8ea1eefbc.jpg,"['10', '4', '3']"
473262395_jpg.rf.0e307770ab781e898c359d8b2d471437.jpg,"['9', '4', '9']"
225222595_jpg.rf.d7410418580e3ab71455c5de3e2cb22d.jpg,"['3', '0', '5']"
219177829_jpg.rf.d31de3c9ac2a89b378da580e8dde06d4.jpg,"['14', '14', '9']"
556444986_jpg.rf.e2987742b669cb65f7008542cb42e715.jpg,"['2', '3', '2']"
410333659_jpg.rf.f763a29e7950a05ea252852b7992a3a4.jpg,"['5', '6', '4']"
401328914_jpg.rf.bf57c8cb2d575446a3c4f22a9092a7b8.jpg,"['1', '2', '0']"
959525745_jpg.rf.a29ea0c260e64fb059cc9eadb5964b7c.jpg,"['10', '14', '5']"
240837450_jpg.rf.4997d6ad109dc5ffdb260d153e5efc02.jpg,"['13', '10', '12']"
